C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\Calculadora\Calculadora\bin\Debug\net6.0\Calculadora.exe
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\Calculadora\Calculadora\bin\Debug\net6.0\Calculadora.deps.json
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\Calculadora\Calculadora\bin\Debug\net6.0\Calculadora.runtimeconfig.json
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\Calculadora\Calculadora\bin\Debug\net6.0\Calculadora.dll
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\Calculadora\Calculadora\bin\Debug\net6.0\ref\Calculadora.dll
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\Calculadora\Calculadora\bin\Debug\net6.0\Calculadora.pdb
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\Calculadora\Calculadora\obj\Debug\net6.0\Calculadora.csproj.AssemblyReference.cache
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\Calculadora\Calculadora\obj\Debug\net6.0\Calculadora.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\Calculadora\Calculadora\obj\Debug\net6.0\Calculadora.AssemblyInfoInputs.cache
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\Calculadora\Calculadora\obj\Debug\net6.0\Calculadora.AssemblyInfo.cs
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\Calculadora\Calculadora\obj\Debug\net6.0\Calculadora.csproj.CoreCompileInputs.cache
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\Calculadora\Calculadora\obj\Debug\net6.0\Calculadora.dll
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\Calculadora\Calculadora\obj\Debug\net6.0\ref\Calculadora.dll
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\Calculadora\Calculadora\obj\Debug\net6.0\Calculadora.pdb
C:\Users\eduar\Desktop\Eduardo\Programação (Python, C#, SQL, Git & GitHub)\GitHub\C#\Calculadora\Calculadora\obj\Debug\net6.0\Calculadora.genruntimeconfig.cache
